2022-04-21T14:26:52 | INFO | mmf : Logging to: ./save/train.log
2022-04-21T14:26:52 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=mmf-hateful-memes/projects/hateful_memes/configs/vilbert/from_cc.yaml', 'model=vilbert', 'dataset=hateful_memes'])
2022-04-21T14:26:52 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-04-21T14:26:52 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla P100-PCIE-16GB
2022-04-21T14:26:52 | INFO | mmf_cli.run : Using seed 52146428
2022-04-21T14:26:52 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-04-21T14:35:32 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-04-21T14:35:32 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-04-21T14:35:32 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-04-21T14:35:32 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-04-21T14:35:46 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-04-21T14:35:46 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-04-21T14:35:46 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-04-21T14:36:17 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-04-21T14:36:17 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-04-21T14:36:17 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-04-21T14:36:17 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-04-21T14:36:17 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.word_embeddings.weight from model.bert.embeddings.word_embeddings.weight
2022-04-21T14:36:17 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.position_embeddings.weight from model.bert.embeddings.position_embeddings.weight
2022-04-21T14:36:17 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.token_type_embeddings.weight from model.bert.embeddings.token_type_embeddings.weight
