2022-04-27T11:10:28 | INFO | mmf : Logging to: ./save/train.log
2022-04-27T11:10:28 | INFO | mmf_cli.run : Namespace(config_override=None, local_rank=None, opts=['config=mmf-hateful-memes/projects/hateful_memes/configs/visual_bert/from_coco_50_da.yaml', 'training.batch_size=32', 'model=visual_bert', 'dataset=hateful_memes'])
2022-04-27T11:10:28 | INFO | mmf_cli.run : Torch version: 1.9.0+cu102
2022-04-27T11:10:28 | INFO | mmf.utils.general : CUDA Device 0 is: Tesla V100-SXM2-16GB
2022-04-27T11:10:28 | INFO | mmf_cli.run : Using seed 28321162
2022-04-27T11:10:28 | INFO | mmf.trainers.mmf_trainer : Loading datasets
2022-04-27T11:10:32 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-04-27T11:10:32 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-04-27T11:10:32 | INFO | mmf.datasets.multi_datamodule : Multitasking disabled by default for single dataset training
2022-04-27T11:10:32 | INFO | mmf.trainers.mmf_trainer : Loading model
2022-04-27T11:10:38 | INFO | mmf.trainers.mmf_trainer : Loading optimizer
2022-04-27T11:10:38 | INFO | mmf.trainers.mmf_trainer : Loading metrics
2022-04-27T11:10:38 | INFO | mmf.utils.checkpoint : Loading checkpoint
2022-04-27T11:11:03 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-04-27T11:11:03 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-04-27T11:11:03 | WARNING | mmf : Key data_parallel is not present in registry, returning default value of None
2022-04-27T11:11:03 | WARNING | mmf : Key distributed is not present in registry, returning default value of None
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.word_embeddings.weight from model.bert.embeddings.word_embeddings.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.position_embeddings.weight from model.bert.embeddings.position_embeddings.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.token_type_embeddings.weight from model.bert.embeddings.token_type_embeddings.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.LayerNorm.weight from model.bert.embeddings.LayerNorm.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.LayerNorm.bias from model.bert.embeddings.LayerNorm.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.token_type_embeddings_visual.weight from model.bert.embeddings.token_type_embeddings_visual.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.position_embeddings_visual.weight from model.bert.embeddings.position_embeddings_visual.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.projection.weight from model.bert.embeddings.projection.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.embeddings.projection.bias from model.bert.embeddings.projection.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.self.query.weight from model.bert.encoder.layer.0.attention.self.query.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.self.query.bias from model.bert.encoder.layer.0.attention.self.query.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.self.key.weight from model.bert.encoder.layer.0.attention.self.key.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.self.key.bias from model.bert.encoder.layer.0.attention.self.key.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.self.value.weight from model.bert.encoder.layer.0.attention.self.value.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.self.value.bias from model.bert.encoder.layer.0.attention.self.value.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.output.dense.weight from model.bert.encoder.layer.0.attention.output.dense.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.output.dense.bias from model.bert.encoder.layer.0.attention.output.dense.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.output.LayerNorm.weight from model.bert.encoder.layer.0.attention.output.LayerNorm.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.attention.output.LayerNorm.bias from model.bert.encoder.layer.0.attention.output.LayerNorm.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.intermediate.dense.weight from model.bert.encoder.layer.0.intermediate.dense.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.intermediate.dense.bias from model.bert.encoder.layer.0.intermediate.dense.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.output.dense.weight from model.bert.encoder.layer.0.output.dense.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.output.dense.bias from model.bert.encoder.layer.0.output.dense.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.output.LayerNorm.weight from model.bert.encoder.layer.0.output.LayerNorm.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.0.output.LayerNorm.bias from model.bert.encoder.layer.0.output.LayerNorm.bias
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.1.attention.self.query.weight from model.bert.encoder.layer.1.attention.self.query.weight
2022-04-27T11:11:03 | INFO | mmf.utils.checkpoint : Copying model.bert.encoder.layer.1.attention.self.query.bias from model.bert.encoder.layer.1.attention.self.query.bias
